part_num,_name,category
19121,Fence Ornamented 1 x 4 x 2 with 4 Studs,32
20193,"Foam, Plastic Mirror Front and White Paper Backing",17
20309,Window 1 x 4 x 1 2/3 with Spoked Rounded Top,16
20310,Brick Special 1 x 1 with Scroll with Open Stud,5
20482,Tile Round 1 x 1 with Pin,15
21229,Fence Spindled 4 x 4 x 2 Quarter Round with 3 Studs,32
21268,Minifig Hair Short Swept Back with Sideburns and Widow's Peak,13
21445,Plate Special 1 x 2 with Wheel Holder,9
22385,Tile Special 2 x 3 Pentagonal,15
22484,Bar 2L with Towball,32
22667,Cherries,28
22885,Brick Special 1 x 2 x 1 2/3 with four studs on one side,5
23443,3.2 SHAFT W/3.2 HOLE,32
2357,Brick 2 x 2 Corner,11
23948,Technic Axle 11,46
24087,MINI CLOTHING NO. 1,27
24121,1/4 CIRCLE GEAR RACK 11X11,52
2412b,Tile Special 1 x 2 Grille with Bottom Groove,15
2419,Wedge Plate 3 x 6 Cut Corners,49
2420,Plate 2 x 2 Corner,14
24201,Slope Curved 2 x 1 Inverted,37
2423,Leaves 4 x 3,28
24246,Tile 1 x 1 Half Circle,15
2431,Tile 1 x 4 with Groove,19
2432,Tile Special 1 x 2 with Handle,15
2445,Plate 2 x 12,14
24482,BLADE NO. 9,27
2449,Slope Inverted 75° 2 x 1 x 3,3
2450,Wedge Plate 3 x 3 Cut Corner,49
2453b,Brick 1 x 1 x 5 with Solid Stud,11
2454a,Brick 1 x 2 x 5 with Blocked Open Studs and Bottom Stud Holder with Asymmetric Ridges,11
2454b,Brick 1 x 2 x 5 with Hollow Studs and Bottom Stud Holder with Symmetric Ridges,11
2456,Brick 2 x 6,11
2458,Brick Special 1 x 2 with Pin,5
2460,Tile Special 2 x 2 with Pin,15
2462,Facet 3 x 3,6
25128,MINI FIGUR BABY BODY,13
25214,Brick Round 1 x 1 diameter Tube with 90 Degree Elbow(2 x 2 x 1) and Axle Holes(Crossholes) at each end,20
25269,1/4 CIRCLE TILE 1X1,19
25269pr01,1/4 CIRCLE TILE 1X1 with Lattice Pie Print,10
25386,BREAD BUN,27
2540,Plate Special 1 x 2 Side Handle [Free Ends],9
2546pat0002,Parrot Marbled Blue,28
25516,Long Minifigure Crown with Bar,27
2566,Palm Tree Top,28
26047,Plate 1 x 1 Rounded with Handle,9
26287,Technic Driving Ring Connector Smooth,12
2639,Plate 4 x 4 Corner,14
2653,Brick Special 1 x 4 with Groove,5
2654,Plate Round 2 x 2 with Rounded Bottom [Boat Stud],21
26556,"Baby / Toddler Head with Black Eyes, White Pupils and Smile Print",13
26597,Brick Special 1 x 2 with Vertical Closed Handle End,5
26603pr0001,Tile 2 x 3 with Cafe Corner Lego Set Box Pattern,10
26604,Brick Special 1 x 1 with Studs on 2 Adjacent Sides,5
27186,"MINI WIG, NO. 122",13
2723,Technic Disk 3 x 3,26
27263,"Tile, Modified 2 x 2 Corner with Cut Corner - Facet",15
27507,Tile 4 x 4 Macaroni,15
2780,Technic Pin with Friction Ridges Lengthwise and Center Slots,53
27925,Tile 2 x 2 Macaroni,19
27989,Acoustic Guitar with Black Neck and Silver Strings Print,27
28192,Slope 45° 2 x 1 with 2/3 Inverted Cutout and no stud,3
28327,Door Frame 4 x 4 x 6 Corner,16
2854,Technic Engine Crankshaft Center,25
2877,Brick Special 1 x 2 with Grill,5
28809,"PLATE 1x2 W. HORIZONTAL HOLE Ø4,85 REV.",9
28959,ELEPHANT TAIL/TRUNK,28
29161,Flipper,27
2921,Brick Special 1 x 1 with Handle,5
2926,Plate Special 1 x 4 with Wheels Holder,9
298c02,Lever Small Base with Black Lever,32
3001,Brick 2 x 4,11
3002,Brick 2 x 3,11
3003,Brick 2 x 2,11
3004,Brick 1 x 2,11
30044,Window 1 x 2 x 2 2/3 with Rounded Top,16
30046,Window 1 x 2 x 2 2/3 Pane Lattice Diamond with Rounded Top,16
3005,Brick 1 x 1,11
3007,Brick 2 x 8,11
3008,Brick 1 x 8,11
30089,Minifig Camera Handheld with Right-Aligned Viewfinder,27
3009,Brick 1 x 6,11
30090,Minifig Visor - Diver's Mask,27
3010,Brick 1 x 4,11
30134,Stairs 7 x 4 x 6 Straight Open,32
30136,Brick Special 1 x 2 Palisade [aka Log],5
30137,Brick Special 1 x 4 Palisade [aka Log],5
30151b,Brick Round 2 x 2 x 1 2/3 Dome Top [Hollow Stud],20
30153,Rock 1 x 1 Jewel 24 Facet,33
30157,Plate Special 2 x 4 with Pins,9
30165,Brick Curved 2 x 2 with Two Top Studs,37
3020,Plate 2 x 4,14
3021,Plate 2 x 3,14
3022,Plate 2 x 2,14
30222,Popsicle [aka Lollipop],27
3023,Plate 1 x 2,14
30236,Brick Special 1 x 2 with Handle,5
30237b,Brick Special 1 x 2 with Vertical Clip [Open O Clip],5
3024,Plate 1 x 1,14
3027,Plate 6 x 16,14
3028,Plate 6 x 12,14
3029,Plate 4 x 12,14
3030,Plate 4 x 10,14
3031,Plate 4 x 4,14
3032,Plate 4 x 6,14
3033,Plate 6 x 10,14
3034,Plate 2 x 8,14
30340,Minifig Flotation Ring [Life Preserver],27
3035,Plate 4 x 8,14
30350b,Tile Special 2 x 3 with 2 Clips [Thick Open O Clips],15
30357,"Plate, Round Corner 3 x 3",21
3036,Plate 6 x 8,14
30363,Slope 18° 4 x 2,3
30367c,Brick Round 2 x 2 Dome Top - Hollow Stud with Bottom Axle Holder x Shape + Orientation,20
3037,Slope 45° 2 x 4,3
30374,Bar 4L (Lightsaber Blade / Wand),32
3039,Slope 45° 2 x 2,3
3039pr62,Slope 45° 2 x 2 with Red Cash Register and '+15' Print,3
3040b,Slope 45° 2 x 1 with Bottom Pin,3
30414,Brick Special 1 x 4 with 4 Studs on One Side,5
3045,Slope 45° 2 x 2 Double Convex,3
30503,Wedge Plate 4 x 4 Cut Corner,49
30505,Wedge 3 x 3 Cut Corner,6
30552,Hinge Cylinder 1 x 2 Locking with 1 Finger and Axle Hole On Ends,18
30553,Hinge Cylinder 1 x 2 Locking with 2 Click Fingers and Axle Hole,18
30565,Plate Round Corner 4 x 4,21
30586,Plate Special 2 x 8 with Door Rail,9
3062b,Brick Round 1 x 1 Open Stud,20
3065,Brick 1 x 2 without Bottom Tube,11
3068b,Tile 2 x 2 with Groove,19
3068bpr0197,Tile 2 x 2 with Sailing Ship and Moon Print,10
3068bpr0201,Tile 2 x 2 with Newspaper 'THE LEGO NEWS' Print,10
3068bpr0273,Tile 2 x 2 with Suspension Bridge Print,10
3068bpr0292,"Tile 2 x 2 with Portrait of Male Minifig with Gray Hair and Beard, Black Suit print",10
3068bpr0342,TILE 2X2 with book print,10
3069b,Tile 1 x 2 with Groove,19
3069bpr0100,Tile 1 x 2 with '100' Banknote Print,10
3069bpr0144,"Tile 1 x 2 with Lighthouse, Sailboat and 'I Heart HLC' Print",10
3069bpr0198,TILE 1X2 with ticket and 0937 print,10
3070b,Tile 1 x 1 with Groove,19
31511,WEAPON BARREL,24
3176,Plate Special 3 x 2 with Hole,9
32000,Technic Brick 1 x 2 [2 Holes],8
32001,Technic Plate 2 x 6 [5 Holes],9
32028,Plate Special 1 x 2 with Door Rail,9
32034,Technic Axle and Pin Connector Angled #2 - 180°,12
32054,Technic Pin Long with Friction Ridges Lengthwise and Stop Bush,53
32062,Technic Axle 2 Notched,46
32064a,Technic Brick 1 x 2 with Axle Hole Type 1 [+ Opening] and Bottom Pin,8
32123b,Technic Bush 1/2 Smooth with Axle Hole Semi-Reduced,54
32125,Technic Plate Rotor 3 Blade with Smooth Ends and 6 Studs (Propeller),26
32140,Technic Beam 2 x 4 L-Shape Thick,51
32184,Technic Axle and Pin Connector Perpendicular 3L with Centre Pin Hole,12
32198,Technic Gear 20 Tooth Bevel,52
32235,Hose Soft Axle 19,30
32270,Technic Gear 12 Tooth Double Bevel,52
3245b,Brick 1 x 2 x 2 with Inside Axle Holder,11
3245c,Brick 1 x 2 x 2 with Inside Stud Holder,11
32474,Technic Ball Joint,26
32498,Technic Gear 36 Tooth Double Bevel,52
32523,Technic Beam 1 x 3 Thick,51
32525,Technic Beam 1 x 11 Thick,51
32532,Technic Brick 6 x 8 with Open Center 4 x 6,8
32939,Cloth Carousel Top Section 22 x 18 with Curved Sides and 2 Top Holes,38
3298,Slope 33° 3 x 2,3
33078,Hot Dog / Sausage,27
33125,Croissant,27
33183,Carrot Top,28
33243,Brick 1 x 3 x 2 with Curved Top,37
33291,Plate Round 1 x 1 with Flower Edge [4 Petals],28
33303,Picket Fence 1 x 4 x 2,32
3456,Plate 6 x 14,14
3460,Plate 1 x 8,14
3622,Brick 1 x 3,11
3623,Plate 1 x 3,14
3626b,Minifig Head Plain [Blocked Open Stud],13
3626bpr0001,Minifig Head Standard Grin Print [Blocked Open Stud],13
3626cpr0001,Minifig Head Standard Grin Print [Hollow Stud],13
3626cpr1635,MINI HEAD NO. 1635,13
3626cpr1675,MINI HEAD NO. 1675,13
3626cpr1769,"Minifig Head Dual Sided Eyebrows, Crow's Feet, Open Mouth Smile / Queasy Face with Sweat Drop Print [Hollow Stud]",13
3626cpr1776,MINI HEAD NO. 1776,13
3626cpr1786,MINI HEAD NO. 1786,13
3626cpr1964,MINI HEAD  NO. 1964,13
3626cpr1967,MINI HEAD  NO. 1967,13
3633,Fence 1 x 4 x 1,32
3648b,Technic Gear 24 Tooth [New Style with Single Axle Hole],52
3659,Brick Arch 1 x 4,37
3660,"Slope Inverted 45° 2 x 2 [Ovoid Bottom Pin, Bar-sized Stud Holes]",3
3665,Slope Inverted 45° 2 x 1,3
3666,Plate 1 x 6,14
3673,Technic Pin without Friction Ridges Lengthwise,53
3675,Slope 33° 3 x 3 Double Convex,3
3676,Slope Inverted 45° 2 x 2 Double Convex,3
3678b,Slope 65° 2 x 2 x 2 with Bottom Tube,3
3679,Turntable 2 x 2 Plate - Top,18
3680,"Turntable 2 x 2 Plate, Base",18
3685,Slope 75° 2 x 2 x 3 Double Convex,3
3688,Slope 75° 2 x 2 x 2 Quadruple Convex,3
3700,Technic Brick 1 x 2 [1 Hole],8
3701,Technic Brick 1 x 4 [3 Holes],8
3702,Technic Brick 1 x 8 [7 Holes],8
3703,Technic Brick 1 x 16 [15 Holes],8
3705,Technic Axle 4,46
3706,Technic Axle 6,46
3707,Technic Axle 8,46
3709,Technic Plate 2 x 4 [3 Holes],9
3710,Plate 1 x 4,14
3713,Technic Bush,54
3747a,Slope Inverted 33° 3 x 2 [No Connections between Studs],3
3749,Technic Axle Pin without Friction Ridges Lengthwise,53
3794b,Plate Special 1 x 2 with 1 Stud with Groove (Jumper),9
3795,Plate 2 x 6,14
3811,Baseplate 32 x 32,1
3832,Plate 2 x 10,14
3836,Minifig Pushbroom,27
3837,Minifig Shovel [Round Stem End],27
3839b,Plate Special 1 x 2 with Handles [Flat Ends / Low Attachment],9
3842b,Minifig Helmet Classic with Thick Chin Guard and Visor Dimples,27
3857,Baseplate 16 x 32,1
3895,Technic Brick 1 x 12 [11 Holes],8
3898,Minifig Baker's Hat,27
3899,Minifig Cup,27
3937,Hinge Brick 1 x 2 Base,18
3940b,Support 2 x 2 x 2 Stand with Reach-Through Center Hole,34
3941,Brick Round 2 x 2 with Axle Hole,20
3956,Bracket 2 x 2 - 2 x 2,9
3957a,Antenna 1 x 4 with Rounded Top,32
3957b,Antenna 1 x 4 with Flat Top,32
3958,Plate 6 x 6,14
3960,Dish 4 x 4 Inverted [Radar],21
4032a,Plate Round 2 x 2 with Axle Hole Type 1 (+ Opening),21
40379,Dinosaur Tail End Section,28
40490,Technic Beam 1 x 9 Thick,51
4070,Brick Special 1 x 1 with Headlight and No Slot,5
4079,Minifig Seat 2 x 2,36
4081b,Plate Special 1 x 1 with Clip Light [Thick Ring],9
4085c,Plate Special 1 x 1 with Clip Vertical [Thick U Clip],9
41539,Plate 8 x 8,14
4162,Tile 1 x 8 with Groove,19
41677,Technic Beam 1 x 2 Thin,51
4176,Windscreen 2 x 6 x 2,47
41770,Wedge Plate 4 x 2 Left,49
41879a,Hips and Legs Short [without Hole],13
42023,Slope Curved 6 x 1 Inverted,37
4218,Garage Roller Door Section without Handle,16
42610,Wheel 11 x 8 with Center Groove,29
4274,Technic Pin 1/2,53
4282,Plate 2 x 16,14
4286,Slope 33° 3 x 1,3
4287,Slope Inverted 33° 3 x 1,3
43093,Technic Axle Pin with Friction Ridges Lengthwise,53
4345b,Box 2 x 2 x 2 [Hollow Studs],7
4346,Box 2 x 2 x 2 Door with Slot,7
43722,Wedge Plate 3 x 2 Right,49
43723,Wedge Plate 3 x 2 Left,49
43888,Support 1 x 1 x 6 Solid Pillar,34
43898,Dish 3 x 3 Inverted [Radar],21
44294,Technic Axle 7,46
44302a,"Hinge Plate 1 x 2 Locking with 2 Fingers On End, with Groove",18
44375b,Dish 6 x 6 Inverted (Radar) [Solid Studs],21
4445,Slope 45° 2 x 8,3
4449,Minifig Briefcase,27
44567a,"Hinge Plate 1 x 2 Locking with 1 Finger on Side, with Groove",18
4460b,Slope 75° 2 x 1 x 3 with Hollow Stud,3
44728,Bracket 1 x 2 - 2 x 2,9
4477,Plate 1 x 10,14
4495a,Flag 4 x 1 Wave [First Wave Left],38
4495b,Flag 4 x 1 Wave [First Wave Right],38
4510,Plate Special 1 x 8 with Door Rail,9
4519,Technic Axle 3,46
4528,Minifig Frying Pan,27
4529,Minifig Saucepan,27
4533,Cupboard 2 x 3 x 2 Door,7
4536,Cupboard 2 x 3 x X Drawer,7
4599b,Tap 1 x 1 without Hole in Spout,27
4600,Plate Special 2 x 2 with Wheel Holders,9
46212,Brick 1 x 2 x 5 without Side Supports,11
4624,Wheel 8 x 6,29
4733,Brick Special 1 x 1 Studs on 4 Sides,5
4735,Bar 1 x 3 [Clip / Anti-Stud],32
4740,Dish 2 x 2 Inverted [Radar],21
47457,"Brick Curved 2 x 2 x 2/3 Two Studs, Curved Slope End",37
47905,Brick Special 1 x 1 with Studs on 2 Sides,5
48092,Brick Round Corner 4 x 4 Macaroni Wide with 3 Studs,20
48336,Plate Special 1 x 2 [Side Handle Closed Ends],9
4865b,Panel 1 x 2 x 1 [Rounded Corners],23
4871,Slope Inverted 45° 4 x 2 Double,3
48729b,Bar 1L with Clip [Cut Edges and One Side Hole],32
49668,Plate Special 1 x 1 with Tooth,9
50304,Wedge Plate 8 x 3 Right,49
50305,Wedge Plate 8 x 3 Left,49
50950,Slope Curved 3 x 1 No Studs,37
51739,Wedge Plate 2 x 4,49
53451,Barb Small (Helmet Horn),28
54200,Slope 30° 1 x 1 x 2/3 (Cheese Slope),3
55982,"Wheel 18 x 14 with Axle Hole, Fake Bolts and Shallow Spokes",29
57895,Glass for Window 1 x 4 x 6,16
58181,Slope 33° 3 x 6 No Inner Walls,3
59363,Minifig Hair Female Mid-Length with Braid around Sides,13
59426,Technic Axle 5.5 With Stop [Rounded Short End],46
59443,Technic Axle Connector Smooth [with x Hole + Orientation],12
59900,Cone 1 x 1 [Top Groove],20
6003,Plate Round Corner 6 x 6,21
6005,Brick Arch 1 x 3 x 2 Curved Top,37
6014b,Wheel 11 x 12 with Hole Notched for Wheels Holder Pin,29
60208,Wheel 31 x 15 Technic,29
60470a,Plate Special 1 x 2 with Clips Horizontal [Thick U-Clips],9
60471,Hinge Plate 1 x 2 Locking with 2 Fingers on Side,18
60474,Plate Round 4 x 4 with Pin Hole,21
60475b,"Brick Special 1 x 1 with Clip Vertical [Open O Clip, Hollow Stud]",5
60476,Brick Special 1 x 1 with Clip Horizontal,5
60477,Slope 18° 4 x 1,3
60478,Plate Special 1 x 2 with Handle on End [Closed Ends],9
60479,Plate 1 x 12,14
60481,Slope 65° 2 x 1 x 2,3
60583b,"Brick Special 1 x 1 x 3 with 2 Clips Vertical [Hollow Stud, Open O Clips]",5
60592,Window 1 x 2 x 2 Flat Front,16
60593,Window 1 x 2 x 3 Flat Front,16
60594,Window 1 x 4 x 3 without Shutter Tabs,16
60596,Door Frame 1 x 4 x 6 Type 2,16
60598,Window 2 x 4 x 3 Frame with Hollow Studs,16
60601,Glass for Window 1 x 2 x 2 Flat,16
60602,Glass for Window 1 x 2 x 3 Flat Front,16
60603,Glass for Window 1 x 4 x 3 - Opening,16
60603pr0005,"Glass for Window 1 x 4 x 3 - Opening with &quot;Prevent Yellowing&quot;, Tooth Logo and &quot;DENTIST&quot; Print",16
60608,Window 1 x 2 x 3 Pane with Thick Corner Tabs,16
60616a,Door  1 x  4 x  6 Smooth with Square Handle Plinth,16
60616b,Door  1 x  4 x  6 Smooth with Chamfered Handle Plinth,16
60623,Door 1 x 4 x 6 with 4 Panes and Stud Handle,16
60797c02,Door 1 x 4 x 6 with 3 Panes and Stud Handle with Trans-Black Glass,16
60849,Minifig Hose Nozzle with Side String Hole Simplified,27
60897,Plate Special 1 x 1 with Clip Vertical [Thick Open O Clip],9
6091,Brick Curved 1 x 2 x 1 1/3 with Curved Top,37
6106,Wedge Plate 6 x 6 Cut Corner,49
6111,Brick 1 x 10,11
61183,"Minifig Hair - Swept Back, Tousled",13
61184,Technic Pin 1/2 with 2L Bar Extension,32
61252,Plate Special 1 x 1 with Clip Horizontal [Thick Open O Clip],9
6134,Hinge Brick 2 x 2 Top Plate Thin,18
6141,Plate Round 1 x 1 with Solid Stud,21
61485,"Turntable 4 x 4 Square Base, Locking",18
6154,Door Frame 1 x 4 x 4 (Lift),16
6155,Door 1 x 4 x 4 Lift,16
61678,Slope Curved 4 x 1 No Studs [Stud Holder with Asymmetric Ridges],37
61780,Container Box 2 x 2 x 2 - Top Opening,7
6179,Tile Special 4 x 4 with Studs on Edge,15
6182,Brick Arch 1 x 4 x 2,37
6183,Brick Arch 1 x 6 x 2 Curved Top,37
6215,Brick Curved 2 x 3 with Curved Top,37
6231,Panel 1 x 1 x 1 Corner,23
62462,Technic Pin Connector Round [Slotted],12
6249,Brick Special 2 x 4 with Pins,5
6254,Ice Cream Scoops,27
62711,"Minifig Hair Short, Bob Cut",13
63864,Tile 1 x 3,19
63868,Plate Special 1 x 2 with Clip Horizontal on End,9
63965,Bar 6L with Stop Ring,32
64225,Wedge 4 x 3 [No Studs],6
64567,Minifig Lightsaber Hilt with Bottom Ring,27
64644,Minifig Telescope,27
64647,Minifig Feather / Plume Triple Point,27
64648,Fish [Anti-Stud Mouth],28
64727,Spike Flexible 3.5L,28
64799,Plate Special 4 x 4 with 2 x 2 Cutout,9
64807,"Minifig Hair Female Short with Braid around Sides, Hole On Top",13
6541,Technic Brick 1 x 1 with Hole,8
6558,Technic Pin Long with Friction Ridges Lengthwise,53
6564,Wedge 3 x 2 Right,6
6565,Wedge 3 x 2 Left,6
6587,Technic Axle 3 with Stud,46
6628,Technic Pin with Friction Ridges Lengthwise and Towball,53
6632,Technic Beam 1 x 3 Thin,51
6636,Tile 1 x 6 with Groove,19
73983,Hinge Plate 1 x 4 Swivel Top / Base [Complete Assembly],18
75904,Minifig Sledge Hammer,27
76244,Technic Gear 24 Tooth Clutch with Dark Bluish Gray Center,52
85080,"Brick, Round Corner 2 x 2 Macaroni with Stud Notch and Reinforced Underside [New Style]",20
85861,Plate Round 1 x 1 with Open Stud,21
85975,Cone 1.17 x 1.17 x 2/3 (Fez),20
85984,Slope 30° 1 x 2 x 2/3,3
85984pr0143,Slope 30° 1 x 2 x 2/3 with 2 Gauges print,3
86035,Minifig Cap Short Curved Peak,27
87079,Tile 2 x 4 with Groove,19
87081,Brick Round 4 x 4 [Centre Hole],20
87082,Technic Pin Connector Hub with 2 Pins with Friction Ridges Lengthwise,12
87083,Technic Axle 4 with Stop,46
87087,Brick Special 1 x 1 with Stud on 1 Side,5
87414,Tyre Offset Tread Small with Band around Center of Tread,29
87544,Panel 1 x 2 x 3 [Side Supports / Hollow Studs],23
87552,Panel 1 x 2 x 2 [Side Supports / Hollow Studs],23
87580,Plate Special 2 x 2 with Groove and Center Stud (Jumper),9
87585,Minifig Oar [Reinforced],27
87609,Plate Special 2 x 6 x 2/3 [Four Studs on Side],9
87618,Bar 5L with Handle (Friction Ram),32
87620,Facet 2 x 2,6
87697,Tyre 21 x 12 with Offset Tread Small Wide and Center Band,29
87747,"Barb Large (Claw, Horn)",28
87989,Minifig Syringe,27
87990,Minifig Hair Female Ponytail and Swept Sideways Fringe,13
87994,Bar 3L,32
88072,Plate Special 1 x 2 with Arm Up [Horizontal Arm 5mm],9
88292,Brick Arch 1 x 3 x 2,37
88293,Brick Round Corner 3 x 3 x 2 Dome Top,20
88646,Tile Special 4 x 3 with 4 Studs in Centre,15
88704,Minifig Whip - Bent,27
88930,Slope Curved 2 x 4 x 2/3 No Studs [Bottom Tubes],37
89201,"Tyre 24 x 14 Shallow Tread (Tread Small Hub), Band Around Center of Tread",29
90194,Wedge Plate 3 x 4 with Stud Notches [Reinforced Underside],49
90195,Window 1 x 2 x 2 Castle,16
90258,Brick Special 2 x 2 with Grooves and Axle Hole,5
90386,Beret,27
90396,Minifig Hair Female Mid-Length Wavy with Center Part,13
91501,Panel 2 x 2 x 1 Corner,23
91988,Plate 2 x 14,14
92099,Plate Special 4 x 6 with Trap Door Hinge [Long Pins],18
92280,Plate Special 1 x 2 [Top Clip],9
92409,Tyre 17.5 x 6 with Shallow Staggered Treads and Middle Band,29
92410,Cupboard 2 x 3 x 2 with Hollow Studs,7
92438,Plate 8 x 16,14
92582,Hinge Plate 2 x 2 Locking with 1 Finger on Top,18
92584,Wedge Plate 10 x 10 Cut Corner [No Centre Studs],49
92589,Door Grill 1 x 4 x 9,32
92946,Slope 45° 2 x 1 with 2/3 Cutout [Original Version],3
92947,"Brick, Round 2 x 2 [Grill]",20
92950,Brick Arch 1 x 6 Raised Arch,37
93095,Panel 1 x 2 x 1 with Rounded Corners and Central Divider,23
93273,Slope Curved 4 x 1 Double No Studs,37
93274,Bracket 1 x 2 - 2 x 4,9
93594,Wheel 11 x 6 with Smooth Hubcap,29
93595,Wheel 11 x 6 with 8 'Y' Spokes [Plain],29
93609,Arm Skeleton [Bent / 2 Clips],13
94161,Window 1 x 2 x 2 2/3 Shutter with Rounded Top,16
94925,Technic Gear 16 Tooth Reinforced [New Style],52
95342,Chicken,28
95343,Bucket 1 x 1 x 1,7
95344,Bucket 1 x 1 x 1 Handle,7
96874,Brick and Axle Separator v2.0,56
970c00,Legs and Hips [Complete Assembly],13
970c00pr0601,Legs and Reddish Brown Hips with Reddish Brown Apron Print,13
973pr1479c01,Torso Classic Space Minifig Floating Print / Green Arms / Yellow Hands,13
973pr1801c01,Torso - Orange Jacket with Hood over Light Blue Sweater Print / Orange Arms / Yellow Hands,13
973pr1857c01,Torso White Vertical Stripes and Red Bowtie Print / Blue Arms / Yellow Hands,13
973pr3017c01,MINI UPPER PART NO. 3017,13
973pr3045c01,MINI UPPER PART NO. 3045,13
973pr3083c01,MINI UPPER PART NO. 3083,13
973pr3424c01,MINI UPPER PART NO. 3424,13
973pr3425c01,MINI UPPER PART NO.3425,13
973pr3433c01,MINI UPPER PART NO.3433,13
973pr3434c01,MINI UPPER PART NO.3434,13
973pr3451c01,MINI UPPER PART NO. 3451,13
973pr3490c01,Torso Chef - 8 Front Buttons with Light Bluish Gray Wrinkles and Long Red Neckerchief on Front and Back Print - White Arms - Yellow Hands,13
973pr6176783c01,Torso Lab Coat with Pocket with Dentist Mirror and Pick and Gold Tooth Pattern / White Arms / White Hands,13
98100,Brick Round 2 x 2 Truncated Cone,20
98138,Tile Round 1 x 1,19
98138pr0008,Tile Round 1 x 1 with Offset Eye Print,10
98138pr0012,Tile Round 1 x 1 with Gauge and Red Pointer Print,10
98138pr0013,Tile Round 1 x 1 with Red Spiral Print,10
